-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found utils: 1.0.0 (/home/guo/ITL_sentry_auto_new/install/utils/share/utils/cmake)
-- Found rosidl_generator_c: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.0 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.2.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found serial: 0.1.0 (/home/guo/ITL_sentry_auto_new/install/serial/share/serial/cmake)
-- Found deveice: 1.0.0 (/home/guo/ITL_sentry_auto_new/install/deveice/share/deveice/cmake)
-- Found auto_aim: 0.1.0 (/home/guo/ITL_sentry_auto_new/install/auto_aim/share/auto_aim/cmake)
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/guo/ITL_sentry_auto_new/build/auto_buff
[ 15%] Built target auto_buff_data_type
[ 30%] Built target auto_buff_solver
[ 53%] Built target auto_buff_detect
[ 69%] Built target auto_buff_tagret
[ 84%] Built target auto_buff_aimer
[ 92%] [32m[1mLinking CXX shared library libauto_buff.so[0m
[100%] Built target auto_buff
-- Install configuration: "Release"
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff.so" to ""
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_data_type.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_detect.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_solver.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_tagret.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_aimer.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_type.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_detector.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/yolo11_buff.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_solver.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_predict.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_target.hpp
