[ 11%] [32mBuilding CXX object CMakeFiles/armor_data_lib.dir/src/common/armor.cpp.o[0m
[ 22%] [32m[1mLinking CXX shared library libarmor_data_lib.so[0m
[ 22%] Built target armor_data_lib
[ 33%] [32mBuilding CXX object CMakeFiles/armor_detector_lib.dir/src/detector/yolo11.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/armor_detector_lib.dir/src/detector/armor_detector.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/armor_classifier_lib.dir/src/classifier/armor_classifier.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libarmor_classifier_lib.so[0m
[ 66%] Built target armor_classifier_lib
[ 77%] [32m[1mLinking CXX shared library libarmor_detector_lib.so[0m
[ 77%] Built target armor_detector_lib
[ 88%] [32mBuilding CXX object CMakeFiles/detected.dir/src/node/armor_detector_node.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdetected.so[0m
[100%] Built target detected
-- Install configuration: "Release"
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_data_lib.so
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_detector_lib.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_detector_lib.so" to ""
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_classifier_lib.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_classifier_lib.so" to ""
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/lib/libdetected.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/detected/lib/libdetected.so" to ""
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/common
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/include/common/armor.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/node
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/include/node/armor_detector_node.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/classifier
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/classifier/armor_classifier.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector/armor_detector.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector/yolo11.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/package_run_dependencies/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/parent_prefix_path/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/packages/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/detectedConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/detectedConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/package.xml
