-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found rclcpp: 27.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.0 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.2.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.0 (/opt/ros/rolling/share/std_msgs/cmake)
-- Found geometry_msgs: 5.3.0 (/opt/ros/rolling/share/geometry_msgs/cmake)
-- Found tf2_geometry_msgs: 0.36.0 (/opt/ros/rolling/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/rolling/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found autoaim_msgs: 0.0.1 (/home/guo/ITL_sentry_auto_new/install/autoaim_msgs/share/autoaim_msgs/cmake)
-- Found utils: 1.0.0 (/home/guo/ITL_sentry_auto_new/install/utils/share/utils/cmake)
-- Found detected: 0.0.2 (/home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake)
-- Found ament_lint_auto: 0.16.3 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/guo/ITL_sentry_auto_new/src/core/solver/include;$<BUILD_INTERFACE:/home/guo/ITL_sentry_auto_new/src/core/solver/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/guo/ITL_sentry_auto_new/build/solver
[ 20%] Built target solver_base
[ 40%] Built target coord_converter
[ 60%] Built target pnp_solver_lib
[ 80%] Built target yaw_optimzier_lib
[ 90%] [32mBuilding CXX object CMakeFiles/solver_interface.dir/src/solver_node.cpp.o[0m
[01m[K/home/guo/ITL_sentry_auto_new/src/core/solver/src/solver_node.cpp:[m[K In member function ‘[01m[Ksolver::Armor_pose solver::Solver::processArmor(solver::Armors, double)[m[K’:
[01m[K/home/guo/ITL_sentry_auto_new/src/core/solver/src/solver_node.cpp:57:10:[m[K [01;35m[Kwarning: [m[Kstructured binding declaration set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   57 |     auto [01;35m[K[R_gimbal_to_world, R_camera_to_gimbal][m[K = coord_converter_->getCameraToWorldRotation();
      |          [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/guo/ITL_sentry_auto_new/src/core/solver/src/solver_node.cpp:203:21:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Ktest_R_armor_to_camera[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  203 |     Eigen::Matrix3d [01;35m[Ktest_R_armor_to_camera[m[K = coord_converter_->transformRotation(
      |                     [01;35m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX shared library libsolver_interface.so[0m
[100%] Built target solver_interface
-- Install configuration: "Release"
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libsolver_base.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libcoord_converter.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libpnp_solver_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libyaw_optimzier_lib.so
-- Installing: /home/guo/ITL_sentry_auto_new/install/solver/lib/libsolver_interface.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/solver/lib/libsolver_interface.so" to ""
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverTargets.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverTargets-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/solver_node.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/coord_converter.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/optimize_yaw.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/solver.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/pnp_solver.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/ament_index/resource_index/package_run_dependencies/solver
-- Installing: /home/guo/ITL_sentry_auto_new/install/solver/share/ament_index/resource_index/parent_prefix_path/solver
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/ament_index/resource_index/packages/solver
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solver_targetsExport.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solver_targetsExport-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/package.xml
