-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found utils: 1.0.0 (/home/guo/ITL_sentry_auto_new/install/utils/share/utils/cmake)
-- Found rosidl_generator_c: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.5.1 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.0 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.2.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.16.3 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/guo/ITL_sentry_auto_new/build/detected
[ 22%] Built target armor_data_lib
[ 44%] Built target armor_classifier_lib
[ 77%] Built target armor_detector_lib
[ 88%] [32mBuilding CXX object CMakeFiles/detected.dir/src/node/armor_detector_node.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdetected.so[0m
[100%] Built target detected
-- Install configuration: "Release"
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_data_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_detector_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_classifier_lib.so
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/lib/libdetected.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/detected/lib/libdetected.so" to ""
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/common
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/common/armor.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/node
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/include/node/armor_detector_node.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/classifier
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/classifier/armor_classifier.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector/armor_detector.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector/yolo11.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/package_run_dependencies/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/parent_prefix_path/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/packages/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/detectedConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/detectedConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/package.xml
