[ 15%] Built target auto_buff_data_type
[ 30%] Built target auto_buff_solver
[ 53%] Built target auto_buff_detect
[ 61%] Building CXX object CMakeFiles/auto_buff_tagret.dir/buff_tagret/src/buff_target.cpp.o
[ 69%] Linking CXX static library libauto_buff_tagret.a
[ 69%] Built target auto_buff_tagret
[ 76%] Building CXX object CMakeFiles/auto_buff_aimer.dir/buff_aimer/src/buff_aimer.cpp.o
[ 84%] Linking CXX static library libauto_buff_aimer.a
[ 84%] Built target auto_buff_aimer
[ 92%] Building CXX object CMakeFiles/auto_buff.dir/auto_buff_force_link.cpp.o
[100%] Linking CXX shared library libauto_buff.so
[100%] Built target auto_buff
-- Install configuration: "Release"
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff.so" to ""
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_data_type.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_detect.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_solver.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_tagret.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_aimer.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_type.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_detector.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/yolo11_buff.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_solver.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_predict.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_target.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_aimer.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/library_path.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.xml
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/package_run_dependencies/auto_buff
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/parent_prefix_path/auto_buff
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/packages/auto_buff
-- Old export file "/home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport.cmake" will be replaced.  Removing files [/home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport-noconfig.cmake].
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.xml
