[ 18%] Built target armor_data_lib
[ 36%] Built target armor_classifier_lib
[ 63%] Built target armor_detector_lib
[100%] Built target armor_detector_node
[100%] Built target detector_classifer_node
-- Install configuration: "Release"
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_data_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_detector_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/libarmor_classifier_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/detected/armor_detector_node
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/lib/detected/detector_classifer_node
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/common
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/common/armor.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/node
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/node/armor_detector_node.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/classifier
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/classifier/armor_classifier.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector/armor_detector.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/include/detector/yolo11.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/package_run_dependencies/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/parent_prefix_path/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/ament_index/resource_index/packages/detected
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/detectedConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/cmake/detectedConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/detected/share/detected/package.xml
