[ 15%] Built target auto_buff_data_type
[ 30%] Built target auto_buff_solver
[ 53%] Built target auto_buff_detect
[ 61%] Building CXX object CMakeFiles/auto_buff_tagret.dir/buff_tagret/src/buff_target.cpp.o
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_tagret/src/buff_target.cpp: In member function ‘virtual void auto_buff::BigTarget::predict(double)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_tagret/src/buff_target.cpp:408:10: warning: unused variable ‘spd’ [-Wunused-variable]
  408 |   double spd = fit_spd_;
      |          ^~~
[ 69%] Linking CXX static library libauto_buff_tagret.a
[ 69%] Built target auto_buff_tagret
[ 76%] Building CXX object CMakeFiles/auto_buff_aimer.dir/buff_aimer/src/buff_aimer.cpp.o
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp: In member function ‘io::Command auto_buff::Aimer::aim(auto_buff::Target&, std::chrono::_V2::steady_clock::time_point&, double, bool)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp:36:8: warning: unused variable ‘angle_changed’ [-Wunused-variable]
   36 |   bool angle_changed =
      |        ^~~~~~~~~~~~~
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp: In member function ‘plan::Plan auto_buff::Aimer::mpc_aim(auto_buff::Target&, std::chrono::_V2::steady_clock::time_point&, io::GimbalState, bool)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp:89:8: warning: unused variable ‘angle_changed’ [-Wunused-variable]
   89 |   bool angle_changed =
      |        ^~~~~~~~~~~~~
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp: In member function ‘bool auto_buff::Aimer::get_send_angle(auto_buff::Target&, double, double, bool, double&, double&)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp:152:14: warning: unused parameter ‘to_now’ [-Wunused-parameter]
  152 |   const bool to_now, double & yaw, double & pitch)
      |   ~~~~~~~~~~~^~~~~~
[ 84%] Linking CXX static library libauto_buff_aimer.a
[ 84%] Built target auto_buff_aimer
[ 92%] Building CXX object CMakeFiles/auto_buff.dir/auto_buff_force_link.cpp.o
[100%] Linking CXX shared library libauto_buff.so
[100%] Built target auto_buff
-- Install configuration: "Release"
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff.so" to ""
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_data_type.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_detect.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_solver.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_tagret.a
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/lib/libauto_buff_aimer.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_type.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_detector.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/yolo11_buff.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_solver.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_predict.hpp
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_target.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/include
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/include/buff_aimer.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/library_path.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.xml
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/package_run_dependencies/auto_buff
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/parent_prefix_path/auto_buff
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/ament_prefix_path.sh
