[ 20%] Built target solver_base
[ 40%] Built target coord_converter
[ 60%] Built target pnp_solver_lib
[ 80%] Built target yaw_optimzier_lib
[100%] Built target solver_interface
-- Install configuration: "Release"
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libsolver_base.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libcoord_converter.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libpnp_solver_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libyaw_optimzier_lib.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/lib/libsolver_interface.so
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverTargets.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverTargets-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/solver_node.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/coord_converter.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/optimize_yaw.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/solver.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/include/module/pnp_solver.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/ament_index/resource_index/package_run_dependencies/solver
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/ament_index/resource_index/parent_prefix_path/solver
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/ament_index/resource_index/packages/solver
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solver_targetsExport.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solver_targetsExport-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/cmake/solverConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/solver/share/solver/package.xml
